poolAddress,token addresses
0xaf52befdfdaee61585258988b579c68768f47540,0x734a1fa3713cac537f09e1e4a30b898aaccada03 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x53aabccae8c1713a6a150d9981d2ee867d0720e8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xfca59cd816ab1ead66534d82bc21e7515ce441cf
0xbb19141e045b133169d7c7160c5e54a54cc821b2,0x8a854288a5976036a725879164ca3e91d30c6a1b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdb5247366afd7712e6dcaffa3e7077423a852f65,0x97be09f2523b39b835da9ea3857cfa1d3c660cbb 0xdac17f958d2ee523a2206206994597c13d831ec7
0x8749068c5b45fdaa369319e5daa1e5f332419c6d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xdf574c24545e5ffecb9a659c229253d4111d87e1
0x7ba9b94127d434182287de708643932ec036d365,0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa914a9b9e03b6af84f9c6bd2e0e8d27d405695db,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd084944d3c05cd115c09d072b9f44ba3e0e45921
0x1123bb74bbcfcaa5e5e021547e38979a4a580c7d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xf941d3aabf2ee0f5589e68ba6047b8329592b366
0x08650bb9dc722c9c8c62e79c2bafa2d3fc5b3293,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xff20817765cb7f73d4bde2e66e067e58d11095c2
0x424485f89ea52839fdb30640eb7dd7e0078e12fb,0x993864e43caa7f7f12953ad6feb1d1ca635b875f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x29c827ce49accf68a1a278c67c9d30c52fbbc348,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xcb84d72e61e383767c4dfeb2d8ff7f4fb89abc6e
0x7f44f5040a913411c47b1ec208d4913a30aeff9d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd9f6724f250f4da8453e3dd97d718872bf72c1da
0xa1d7b2d891e3a1f9ef4bbc5be20630c2feb1c470,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x15e86e6f65ef7ea1dbb72a5e51a07926fb1c82e3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xff20817765cb7f73d4bde2e66e067e58d11095c2
0xb270176ba6075196df88b855c3ec7776871fdb33,0x77777feddddffc19ff86db637967013e6c6a116c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x43ddaa598f84c5c71388763f851dfc4c7e9dec84,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xda9fdab21bc4a5811134a6e0ba6ca06624e67c07
0x031c3ada568bacc1c4831813489dff949862511a,0x97bbbc5d96875fb78d2f14b7ff8d7a3a74106f17 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x92bcd94add6b99d8e605a69ee25d059056738008,0x31c2415c946928e9fd1af83cdfa38d3edbd4326f 0xb31ef9e52d94d4120eb44fe1ddfde5b4654a6515
0x269db91fc3c7fcc275c2e6f22e5552504512811c,0x429881672b9ae42b8eba0e26cd9c73711b891ca5 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x3fcab0a90d8f542389b9c6d7ddc762eeea39b49a,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984 0x674c6ad92fd080e4004b2312b45f796a192d27a0
0x75f89ffbe5c25161cbc7e97c988c9f391eaefaf9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b
0x1da92f6a396eeb104ad13743486b450bd8b96e62,0x00c2999c8b2adf4abc835cc63209533973718eb1 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x66cab8b4acc7d125d2b5683392d4f5614093dbf0,0x557b933a7c2c45672b610f8954a3deb39a51a8ca 0x8642a849d0dcb7a15a974794668adcfbe4794b56
0x3bf1b837ccc1f62114a3e74ced4fcfb121d7e52a,0x3d658390460295fb963f54dc0899cfb1c30776df 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd6c783b257e662ca949b441a4fcb08a53fc49914,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9 0x853d955acef822db058eb8505911ed77f175b99e
0xc2adda861f89bbb333c90c492cb837741916a225,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x19b80a02798feeaca61274104fd7047a6e569ba1,0x8642a849d0dcb7a15a974794668adcfbe4794b56 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xfcd13ea0b906f2f87229650b8d93a51b2e839ebd,0x4206931337dc273a630d328da6441786bfad668f 0xdac17f958d2ee523a2206206994597c13d831ec7
0xac86903cdda380f20a06cc8a2dea7749f1558c68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe76c6c83af64e4c60245d8c7de953df673a7a33d
0x4042a04c54ef133ac2a3c93db69d43c6c02a330b,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x23bff8ca20aac06efdf23cee3b8ae296a30dfd27,0x0d438f3b5175bebc262bf23753c1e53d03432bde 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc5be99a02c6857f9eac67bbce58df5572498f40c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd46ba6d942050d489dbd938a2c909a5d5039a161
0x2a8d7ab0133f53c977302dcb0460fa86eccec9ec,0x46e98ffe40e408ba6412beb670507e083c8b95ff 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa40bb1c47f6dd27142a2bd7c93bfa98db9d1f5c5,0x69af81e73a73b40adf4f3d4223cd9b1ece623074 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x64aae17164aa665c50fbfe6176b50f33afae1c3d,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x6d7b6dad6abed1dfa5eba37a6667ba9dcfd49077,0x1b40183efb4dd766f11bda7a7c3ad8982e998421 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xee51984781254ad1a0ee3ae0ca26c4d53dea6ecb,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0x697ef32b4a3f5a4c39de1cb7563f24ca7bfc5947
0x1437eabf0c60da8478a9e2bf1569ae432e72c465,0xb8f78ae3df5c541657161194ddbd0c5b44d1bee9 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb63c2f390803119a98ac63a371bcc657e366df0f,0xd7efb00d12c2c13131fd319336fdf952525da2af 0xdac17f958d2ee523a2206206994597c13d831ec7
0xec6a6b7db761a5c9910ba8fcab98116d384b1b85,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa27c56b3969cfb8fbce427337d98e3bd794ec688,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb011eeaab8bf0c6de75510128da95498e4b7e67f,0x4d224452801aced8b2f0aebe155379bb5d594381 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8c56ca4f7eb12a7c217bbe36cc427a9dcb66f590,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb52c5f5b96a428ff13cc5e60247b73cb4e13b2d9,0xb5fe099475d3030dde498c3bb6f3854f762a48ad 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x4502988e070f96cf3bea50b4811cd5844e13a81b,0x1a76bffd6d1fc1660e1d0e0552fde51ddbb120cf 0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097
0x1221f327f02daf75c1d9291dc9026d2f444ee360,0x88aa4a6c5050b9a1b2aa7e34d0582025ca6ab745 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x819f3450da6f110ba6ea52195b3beafa246062de,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x82d6b30bff73c6363d024cbc2f44d1cbbee5972e,0x49642110b712c1fd7261bc074105e9e44676c68f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x7185cd76c2186347c8ac442867b170f37b2d6d77,0x7495e5cc8f27e0bd5bd4cb86d17f0d841ca58ee4 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x6c8b0dee9e90ea9f790da5daf6f5b20d23b39689,0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe8e5d6786431d2d8c18a90feac1f5e7d9bf225cc,0x1fe24f25b1cf609b9c4e7e12d802e3640dfa5e43 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x1e49768714e438e789047f48fd386686a5707db2,0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb 0xdac17f958d2ee523a2206206994597c13d831ec7
0x5d08a36a46ee2ea2722a3b101a2a576341b8ddb5,0xc0ba369c8db6eb3924965e5c4fd0b4c1b91e305f 0xfbeea1c75e4c4465cb2fccc9c6d6afe984558e20
0xd3e5ca0afeae61a24ff7a9219067e51f4bfdd8d9,0x31c2415c946928e9fd1af83cdfa38d3edbd4326f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8dc082087ee75b528dfd4e68fa28966666de1a60,0xa279dab6ec190ee4efce7da72896eb58ad533262 0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b
0xfa405a40d3fe345e3d5e460c8d9da39ac0fb13bd,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x92330d8818e8a3b50f027c819fa46031ffba2c8c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe5caef4af8780e59df925470b050fb23c43ca68c
0x6f118ecebc31a5ffe49b87c47ea80f93a2af0a8a,0x7659ce147d0e714454073a5dd7003544234b6aa0 0xdac17f958d2ee523a2206206994597c13d831ec7
0x24e2adf50c49633039757ab08bff489b7c5bd6b2,0xba5bde662c17e2adff1075610382b9b691296350 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x50ab452744ca7513dddd5f2f35a0bde7eeaddc4f,0x00c2999c8b2adf4abc835cc63209533973718eb1 0xc4ee0aa2d993ca7c9263ecfa26c6f7e13009d2b6
0x43ae24960e5534731fc831386c07755a2dc33d47,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xda3a20aad0c34fa742bd9813d45bbf67c787ae0b,0x3301ee63fb29f863f2333bd4466acb46cd8323e6 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c,0x408e41876cccdc0f92210600ef50372656052a38 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xae2d4004241254aed3f93873604d39883c8259f0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe3818504c1b32bf1557b16c238b2e01fd3149c17
0x1bec4db6c3bc499f3dbf289f5499c30d541fec97,0x0f5d2fb29fb7d3cfee444a200298f468908cc942 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe3d3551bb608e7665472180a20280630d9e938aa,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xce3f08e664693ca792cace4af1364d5e220827b2
0xe0a97733f90d089df8eee74a8723d96196fc4931,0x38d9eb07a7b8df7d86f440a4a5c4a4c1a27e1a08 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa6f4eae7fdaa20e632c45d4cd39e4f3961892322,0x0316eb71485b0ab14103307bf65a021042c6d380 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x15399e2ccee115712f37d7434455c79483ee84bc,0x135b810e48e4307ab2a59ea294a6f1724781bd3c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x05767d9ef41dc40689678ffca0608878fb3de906,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
